ds,poli,y
2026-01-08,POLIKLINIK MATA,31
2026-01-09,POLIKLINIK MATA,22
2026-01-10,POLIKLINIK MATA,15
2026-01-12,POLIKLINIK MATA,15
2026-01-13,POLIKLINIK MATA,23
2026-01-14,POLIKLINIK MATA,29
2026-01-15,POLIKLINIK MATA,22
2026-01-19,POLIKLINIK MATA,33
2026-01-20,POLIKLINIK MATA,17
2026-01-21,POLIKLINIK MATA,22
2026-01-22,POLIKLINIK MATA,34
2026-01-23,POLIKLINIK MATA,34
2026-01-24,POLIKLINIK MATA,7
2026-01-26,POLIKLINIK MATA,22
2026-01-27,POLIKLINIK MATA,26
2026-01-28,POLIKLINIK MATA,23
2026-01-29,POLIKLINIK MATA,17
2026-01-30,POLIKLINIK MATA,15
2026-01-31,POLIKLINIK MATA,14
2026-02-02,POLIKLINIK MATA,29
2026-02-03,POLIKLINIK MATA,25
2026-02-04,POLIKLINIK MATA,26
2026-02-05,POLIKLINIK MATA,27
2026-02-06,POLIKLINIK MATA,20
2026-02-07,POLIKLINIK MATA,13
2026-02-09,POLIKLINIK MATA,25
2026-02-10,POLIKLINIK MATA,17
2026-02-11,POLIKLINIK MATA,28
2026-02-12,POLIKLINIK MATA,31
2026-02-13,POLIKLINIK MATA,30
2026-02-14,POLIKLINIK MATA,15
2026-02-18,POLIKLINIK MATA,31
2026-02-19,POLIKLINIK MATA,27
2026-02-20,POLIKLINIK MATA,26
2026-02-21,POLIKLINIK MATA,13
2026-02-23,POLIKLINIK MATA,20
2026-02-24,POLIKLINIK MATA,26
2026-02-25,POLIKLINIK MATA,31
2026-02-26,POLIKLINIK MATA,25
2026-02-27,POLIKLINIK MATA,15
2026-02-28,POLIKLINIK MATA,10
2026-03-02,POLIKLINIK MATA,13
2026-03-03,POLIKLINIK MATA,16
2026-03-04,POLIKLINIK MATA,18
2026-03-05,POLIKLINIK MATA,24
2026-03-06,POLIKLINIK MATA,20
2026-03-07,POLIKLINIK MATA,11
2026-03-09,POLIKLINIK MATA,16
2026-03-10,POLIKLINIK MATA,24
2026-03-11,POLIKLINIK MATA,26
2026-03-12,POLIKLINIK MATA,19
2026-03-13,POLIKLINIK MATA,28
2026-03-14,POLIKLINIK MATA,13
2026-03-16,POLIKLINIK MATA,28
2026-03-17,POLIKLINIK MATA,22
2026-03-18,POLIKLINIK MATA,22
2026-03-24,POLIKLINIK MATA,3
2026-03-25,POLIKLINIK MATA,23
2026-03-26,POLIKLINIK MATA,22
2026-03-27,POLIKLINIK MATA,26
2026-03-28,POLIKLINIK MATA,10
2026-03-30,POLIKLINIK MATA,20
2026-03-31,POLIKLINIK MATA,20
2026-04-01,POLIKLINIK MATA,23
2026-04-02,POLIKLINIK MATA,23
2026-04-04,POLIKLINIK MATA,11
2026-04-06,POLIKLINIK MATA,25
2026-04-07,POLIKLINIK MATA,41
2026-04-08,POLIKLINIK MATA,36
2026-04-09,POLIKLINIK MATA,30
2026-04-10,POLIKLINIK MATA,19
2026-04-13,POLIKLINIK MATA,25
2026-04-14,POLIKLINIK MATA,29
2026-04-15,POLIKLINIK MATA,33
2026-04-16,POLIKLINIK MATA,29
2026-04-17,POLIKLINIK MATA,31
2026-04-18,POLIKLINIK MATA,21
2026-04-20,POLIKLINIK MATA,23
2026-04-21,POLIKLINIK MATA,32
2026-04-22,POLIKLINIK MATA,36
2026-04-23,POLIKLINIK MATA,30
2026-04-24,POLIKLINIK MATA,32
2026-04-25,POLIKLINIK MATA,19
2026-04-27,POLIKLINIK MATA,13
2026-04-28,POLIKLINIK MATA,31
2026-04-29,POLIKLINIK MATA,13
2026-04-30,POLIKLINIK MATA,16
2024-04-01,POLIKLINIK OBGYN,55
2024-04-02,POLIKLINIK OBGYN,68
2024-04-03,POLIKLINIK OBGYN,48
2024-04-04,POLIKLINIK OBGYN,47
2024-04-05,POLIKLINIK OBGYN,63
2024-04-06,POLIKLINIK OBGYN,39
2024-04-07,POLIKLINIK OBGYN,5
2024-04-08,POLIKLINIK OBGYN,52
2024-04-09,POLIKLINIK OBGYN,9
2024-04-12,POLIKLINIK OBGYN,3
2024-04-13,POLIKLINIK OBGYN,35
2024-04-14,POLIKLINIK OBGYN,3
2024-04-15,POLIKLINIK OBGYN,84
2024-04-16,POLIKLINIK OBGYN,76
2024-04-17,POLIKLINIK OBGYN,52
2024-04-18,POLIKLINIK OBGYN,48
2024-04-19,POLIKLINIK OBGYN,48
2024-04-20,POLIKLINIK OBGYN,43
2024-04-21,POLIKLINIK OBGYN,3
2024-04-22,POLIKLINIK OBGYN,70
2024-04-23,POLIKLINIK OBGYN,47
2024-04-24,POLIKLINIK OBGYN,51
2024-04-25,POLIKLINIK OBGYN,74
2024-04-26,POLIKLINIK OBGYN,43
2024-04-27,POLIKLINIK OBGYN,41
2024-04-28,POLIKLINIK OBGYN,3
2024-04-29,POLIKLINIK OBGYN,52
2024-04-30,POLIKLINIK OBGYN,54
2024-05-01,POLIKLINIK OBGYN,6
2024-05-02,POLIKLINIK OBGYN,84
2024-05-03,POLIKLINIK OBGYN,59
2024-05-04,POLIKLINIK OBGYN,52
2024-05-05,POLIKLINIK OBGYN,1
2024-05-06,POLIKLINIK OBGYN,58
2024-05-07,POLIKLINIK OBGYN,63
2024-05-08,POLIKLINIK OBGYN,59
2024-05-09,POLIKLINIK OBGYN,1
2024-05-10,POLIKLINIK OBGYN,42
2024-05-11,POLIKLINIK OBGYN,44
2024-05-12,POLIKLINIK OBGYN,3
2024-05-13,POLIKLINIK OBGYN,48
2024-05-14,POLIKLINIK OBGYN,72
2024-05-15,POLIKLINIK OBGYN,45
2024-05-16,POLIKLINIK OBGYN,35
2024-05-17,POLIKLINIK OBGYN,50
2024-05-18,POLIKLINIK OBGYN,52
2024-05-19,POLIKLINIK OBGYN,5
2024-05-20,POLIKLINIK OBGYN,55
2024-05-21,POLIKLINIK OBGYN,80
2024-05-22,POLIKLINIK OBGYN,62
2024-05-23,POLIKLINIK OBGYN,6
2024-05-24,POLIKLINIK OBGYN,31
2024-05-25,POLIKLINIK OBGYN,51
2024-05-26,POLIKLINIK OBGYN,4
2024-05-27,POLIKLINIK OBGYN,67
2024-05-28,POLIKLINIK OBGYN,66
2024-05-29,POLIKLINIK OBGYN,45
2024-05-30,POLIKLINIK OBGYN,53
2024-05-31,POLIKLINIK OBGYN,47
2024-06-01,POLIKLINIK OBGYN,9
2024-06-02,POLIKLINIK OBGYN,6
2024-06-03,POLIKLINIK OBGYN,72
2024-06-04,POLIKLINIK OBGYN,75
2024-06-05,POLIKLINIK OBGYN,56
2024-06-06,POLIKLINIK OBGYN,51
2024-06-07,POLIKLINIK OBGYN,39
2024-06-08,POLIKLINIK OBGYN,53
2024-06-09,POLIKLINIK OBGYN,3
2024-06-10,POLIKLINIK OBGYN,62
2024-06-11,POLIKLINIK OBGYN,42
2024-06-12,POLIKLINIK OBGYN,50
2024-06-13,POLIKLINIK OBGYN,38
2024-06-14,POLIKLINIK OBGYN,55
2024-06-15,POLIKLINIK OBGYN,50
2024-06-16,POLIKLINIK OBGYN,7
2024-06-18,POLIKLINIK OBGYN,49
2024-06-19,POLIKLINIK OBGYN,59
2024-06-20,POLIKLINIK OBGYN,54
2024-06-21,POLIKLINIK OBGYN,33
2024-06-22,POLIKLINIK OBGYN,50
2024-06-23,POLIKLINIK OBGYN,1
2024-06-24,POLIKLINIK OBGYN,38
2024-06-25,POLIKLINIK OBGYN,55
2024-06-26,POLIKLINIK OBGYN,43
2024-06-27,POLIKLINIK OBGYN,46
2024-06-28,POLIKLINIK OBGYN,42
2024-06-29,POLIKLINIK OBGYN,47
2024-06-30,POLIKLINIK OBGYN,3
2024-07-01,POLIKLINIK OBGYN,40
2024-07-02,POLIKLINIK OBGYN,46
2024-07-03,POLIKLINIK OBGYN,48
2024-07-04,POLIKLINIK OBGYN,23
2024-07-05,POLIKLINIK OBGYN,59
2024-07-06,POLIKLINIK OBGYN,27
2024-07-08,POLIKLINIK OBGYN,54
2024-07-09,POLIKLINIK OBGYN,71
2024-07-10,POLIKLINIK OBGYN,39
2024-07-11,POLIKLINIK OBGYN,53
2024-07-12,POLIKLINIK OBGYN,48
2024-07-13,POLIKLINIK OBGYN,49
2024-07-14,POLIKLINIK OBGYN,3
2024-07-15,POLIKLINIK OBGYN,60
2024-07-16,POLIKLINIK OBGYN,60
2024-07-17,POLIKLINIK OBGYN,27
2024-07-18,POLIKLINIK OBGYN,58
2024-07-19,POLIKLINIK OBGYN,42
2024-07-20,POLIKLINIK OBGYN,44
2024-07-21,POLIKLINIK OBGYN,4
2024-07-22,POLIKLINIK OBGYN,51
2024-07-23,POLIKLINIK OBGYN,49
2024-07-24,POLIKLINIK OBGYN,48
2024-07-25,POLIKLINIK OBGYN,41
2024-07-26,POLIKLINIK OBGYN,48
2024-07-27,POLIKLINIK OBGYN,64
2024-07-28,POLIKLINIK OBGYN,3
2024-07-29,POLIKLINIK OBGYN,67
2024-07-30,POLIKLINIK OBGYN,58
2024-07-31,POLIKLINIK OBGYN,39
2024-08-01,POLIKLINIK OBGYN,59
2024-08-02,POLIKLINIK OBGYN,33
2024-08-03,POLIKLINIK OBGYN,66
2024-08-04,POLIKLINIK OBGYN,1
2024-08-05,POLIKLINIK OBGYN,32
2024-08-06,POLIKLINIK OBGYN,67
2024-08-07,POLIKLINIK OBGYN,46
2024-08-08,POLIKLINIK OBGYN,43
2024-08-09,POLIKLINIK OBGYN,53
2024-08-10,POLIKLINIK OBGYN,44
2024-08-11,POLIKLINIK OBGYN,2
2024-08-12,POLIKLINIK OBGYN,48
2024-08-13,POLIKLINIK OBGYN,61
2024-08-14,POLIKLINIK OBGYN,31
2024-08-15,POLIKLINIK OBGYN,60
2024-08-16,POLIKLINIK OBGYN,55
2024-08-17,POLIKLINIK OBGYN,1
2024-08-18,POLIKLINIK OBGYN,1
2024-08-19,POLIKLINIK OBGYN,46
2024-08-20,POLIKLINIK OBGYN,40
2024-08-21,POLIKLINIK OBGYN,65
2024-08-22,POLIKLINIK OBGYN,50
2024-08-23,POLIKLINIK OBGYN,53
2024-08-24,POLIKLINIK OBGYN,55
2024-08-25,POLIKLINIK OBGYN,4
2024-08-26,POLIKLINIK OBGYN,52
2024-08-27,POLIKLINIK OBGYN,54
2024-08-28,POLIKLINIK OBGYN,31
2024-08-29,POLIKLINIK OBGYN,57
2024-08-30,POLIKLINIK OBGYN,52
2024-08-31,POLIKLINIK OBGYN,51
2024-09-01,POLIKLINIK OBGYN,3
2024-09-02,POLIKLINIK OBGYN,63
2024-09-03,POLIKLINIK OBGYN,51
2024-09-04,POLIKLINIK OBGYN,62
2024-09-05,POLIKLINIK OBGYN,56
2024-09-06,POLIKLINIK OBGYN,41
2024-09-07,POLIKLINIK OBGYN,62
2024-09-08,POLIKLINIK OBGYN,5
2024-09-09,POLIKLINIK OBGYN,49
2024-09-10,POLIKLINIK OBGYN,41
2024-09-11,POLIKLINIK OBGYN,48
2024-09-12,POLIKLINIK OBGYN,39
2024-09-13,POLIKLINIK OBGYN,47
2024-09-14,POLIKLINIK OBGYN,54
2024-09-15,POLIKLINIK OBGYN,1
2024-09-16,POLIKLINIK OBGYN,4
2024-09-17,POLIKLINIK OBGYN,105
2024-09-18,POLIKLINIK OBGYN,47
2024-09-19,POLIKLINIK OBGYN,44
2024-09-20,POLIKLINIK OBGYN,42
2024-09-21,POLIKLINIK OBGYN,67
2024-09-22,POLIKLINIK OBGYN,5
2024-09-23,POLIKLINIK OBGYN,69
2024-09-24,POLIKLINIK OBGYN,76
2024-09-25,POLIKLINIK OBGYN,47
2024-09-26,POLIKLINIK OBGYN,61
2024-09-27,POLIKLINIK OBGYN,53
2024-09-28,POLIKLINIK OBGYN,68
2024-09-29,POLIKLINIK OBGYN,7
2024-09-30,POLIKLINIK OBGYN,78
2024-10-01,POLIKLINIK OBGYN,83
2024-10-02,POLIKLINIK OBGYN,56
2024-10-03,POLIKLINIK OBGYN,51
2024-10-04,POLIKLINIK OBGYN,38
2024-10-05,POLIKLINIK OBGYN,61
2024-10-06,POLIKLINIK OBGYN,7
2024-10-07,POLIKLINIK OBGYN,83
2024-10-08,POLIKLINIK OBGYN,113
2024-10-09,POLIKLINIK OBGYN,52
2024-10-10,POLIKLINIK OBGYN,54
2024-10-11,POLIKLINIK OBGYN,44
2024-10-12,POLIKLINIK OBGYN,44
2024-10-14,POLIKLINIK OBGYN,75
2024-10-15,POLIKLINIK OBGYN,58
2024-10-16,POLIKLINIK OBGYN,60
2024-10-17,POLIKLINIK OBGYN,73
2024-10-18,POLIKLINIK OBGYN,31
2024-10-19,POLIKLINIK OBGYN,35
2024-10-20,POLIKLINIK OBGYN,3
2024-10-21,POLIKLINIK OBGYN,73
2024-10-22,POLIKLINIK OBGYN,89
2024-10-23,POLIKLINIK OBGYN,51
2024-10-24,POLIKLINIK OBGYN,68
2024-10-25,POLIKLINIK OBGYN,48
2024-10-26,POLIKLINIK OBGYN,63
2024-10-27,POLIKLINIK OBGYN,10
2024-10-28,POLIKLINIK OBGYN,64
2024-10-29,POLIKLINIK OBGYN,87
2024-10-30,POLIKLINIK OBGYN,42
2024-10-31,POLIKLINIK OBGYN,46
2024-11-01,POLIKLINIK OBGYN,47
2024-11-02,POLIKLINIK OBGYN,74
2024-11-03,POLIKLINIK OBGYN,3
2024-11-04,POLIKLINIK OBGYN,45
2024-11-05,POLIKLINIK OBGYN,64
2024-11-06,POLIKLINIK OBGYN,58
2024-11-07,POLIKLINIK OBGYN,75
2024-11-08,POLIKLINIK OBGYN,58
2024-11-09,POLIKLINIK OBGYN,44
2024-11-10,POLIKLINIK OBGYN,3
2024-11-11,POLIKLINIK OBGYN,40
2024-11-12,POLIKLINIK OBGYN,53
2024-11-13,POLIKLINIK OBGYN,40
2024-11-14,POLIKLINIK OBGYN,56
2024-11-15,POLIKLINIK OBGYN,52
2024-11-16,POLIKLINIK OBGYN,43
2024-11-17,POLIKLINIK OBGYN,7
2024-11-18,POLIKLINIK OBGYN,59
2024-11-19,POLIKLINIK OBGYN,42
2024-11-20,POLIKLINIK OBGYN,49
2024-11-21,POLIKLINIK OBGYN,55
2024-11-22,POLIKLINIK OBGYN,46
2024-11-23,POLIKLINIK OBGYN,54
2024-11-24,POLIKLINIK OBGYN,3
2024-11-25,POLIKLINIK OBGYN,42
2024-11-26,POLIKLINIK OBGYN,54
2024-11-28,POLIKLINIK OBGYN,82
2024-11-29,POLIKLINIK OBGYN,38
2024-11-30,POLIKLINIK OBGYN,34
2024-12-01,POLIKLINIK OBGYN,6
2024-12-02,POLIKLINIK OBGYN,71
2024-12-03,POLIKLINIK OBGYN,58
2024-12-04,POLIKLINIK OBGYN,49
2024-12-05,POLIKLINIK OBGYN,47
2024-12-06,POLIKLINIK OBGYN,41
2024-12-07,POLIKLINIK OBGYN,71
2024-12-08,POLIKLINIK OBGYN,3
2024-12-09,POLIKLINIK OBGYN,58
2024-12-10,POLIKLINIK OBGYN,44
2024-12-11,POLIKLINIK OBGYN,55
2024-12-12,POLIKLINIK OBGYN,40
2024-12-13,POLIKLINIK OBGYN,41
2024-12-14,POLIKLINIK OBGYN,49
2024-12-15,POLIKLINIK OBGYN,5
2024-12-16,POLIKLINIK OBGYN,58
2024-12-17,POLIKLINIK OBGYN,67
2024-12-18,POLIKLINIK OBGYN,56
2024-12-19,POLIKLINIK OBGYN,51
2024-12-20,POLIKLINIK OBGYN,48
2024-12-21,POLIKLINIK OBGYN,36
2024-12-22,POLIKLINIK OBGYN,1
2024-12-23,POLIKLINIK OBGYN,16
2024-12-24,POLIKLINIK OBGYN,21
2024-12-25,POLIKLINIK OBGYN,2
2024-12-26,POLIKLINIK OBGYN,65
2024-12-27,POLIKLINIK OBGYN,23
2024-12-28,POLIKLINIK OBGYN,22
2024-12-30,POLIKLINIK OBGYN,37
2024-12-31,POLIKLINIK OBGYN,7
2025-01-02,POLIKLINIK OBGYN,51
2025-01-03,POLIKLINIK OBGYN,27
2025-01-04,POLIKLINIK OBGYN,36
2025-01-06,POLIKLINIK OBGYN,84
2025-01-07,POLIKLINIK OBGYN,70
2025-01-08,POLIKLINIK OBGYN,58
2025-01-09,POLIKLINIK OBGYN,55
2025-01-10,POLIKLINIK OBGYN,32
2025-01-11,POLIKLINIK OBGYN,66
2025-01-12,POLIKLINIK OBGYN,5
2025-01-13,POLIKLINIK OBGYN,41
2025-01-14,POLIKLINIK OBGYN,62
2025-01-15,POLIKLINIK OBGYN,42
2025-01-16,POLIKLINIK OBGYN,42
2025-01-17,POLIKLINIK OBGYN,49
2025-01-18,POLIKLINIK OBGYN,57
2025-01-19,POLIKLINIK OBGYN,6
2025-01-20,POLIKLINIK OBGYN,47
2025-01-21,POLIKLINIK OBGYN,47
2025-01-22,POLIKLINIK OBGYN,40
2025-01-23,POLIKLINIK OBGYN,47
2025-01-24,POLIKLINIK OBGYN,29
2025-01-25,POLIKLINIK OBGYN,67
2025-01-26,POLIKLINIK OBGYN,4
2025-01-27,POLIKLINIK OBGYN,5
2025-01-28,POLIKLINIK OBGYN,43
2025-01-29,POLIKLINIK OBGYN,6
2025-01-30,POLIKLINIK OBGYN,34
2025-01-31,POLIKLINIK OBGYN,44
2025-02-01,POLIKLINIK OBGYN,44
2025-02-02,POLIKLINIK OBGYN,5
2025-02-03,POLIKLINIK OBGYN,43
2025-02-04,POLIKLINIK OBGYN,47
2025-02-05,POLIKLINIK OBGYN,50
2025-02-06,POLIKLINIK OBGYN,47
2025-02-07,POLIKLINIK OBGYN,50
2025-02-08,POLIKLINIK OBGYN,69
2025-02-09,POLIKLINIK OBGYN,2
2025-02-10,POLIKLINIK OBGYN,26
2025-02-11,POLIKLINIK OBGYN,21
2025-02-12,POLIKLINIK OBGYN,33
2025-02-13,POLIKLINIK OBGYN,39
2025-02-14,POLIKLINIK OBGYN,48
2025-02-15,POLIKLINIK OBGYN,65
2025-02-16,POLIKLINIK OBGYN,1
2025-02-17,POLIKLINIK OBGYN,33
2025-02-18,POLIKLINIK OBGYN,47
2025-02-19,POLIKLINIK OBGYN,48
2025-02-20,POLIKLINIK OBGYN,41
2025-02-21,POLIKLINIK OBGYN,40
2025-02-22,POLIKLINIK OBGYN,63
2025-02-23,POLIKLINIK OBGYN,3
2025-02-24,POLIKLINIK OBGYN,39
2025-02-25,POLIKLINIK OBGYN,40
2025-02-26,POLIKLINIK OBGYN,44
2025-02-27,POLIKLINIK OBGYN,38
2025-02-28,POLIKLINIK OBGYN,49
2025-03-01,POLIKLINIK OBGYN,46
2025-03-02,POLIKLINIK OBGYN,5
2025-03-03,POLIKLINIK OBGYN,30
2025-03-04,POLIKLINIK OBGYN,42
2025-03-05,POLIKLINIK OBGYN,48
2025-03-06,POLIKLINIK OBGYN,46
2025-03-07,POLIKLINIK OBGYN,39
2025-03-08,POLIKLINIK OBGYN,61
2025-03-09,POLIKLINIK OBGYN,11
2025-03-10,POLIKLINIK OBGYN,18
2025-03-11,POLIKLINIK OBGYN,50
2025-03-12,POLIKLINIK OBGYN,60
2025-03-13,POLIKLINIK OBGYN,49
2025-03-14,POLIKLINIK OBGYN,45
2025-03-15,POLIKLINIK OBGYN,53
2025-03-16,POLIKLINIK OBGYN,5
2025-03-17,POLIKLINIK OBGYN,42
2025-03-18,POLIKLINIK OBGYN,46
2025-03-19,POLIKLINIK OBGYN,40
2025-03-20,POLIKLINIK OBGYN,43
2025-03-21,POLIKLINIK OBGYN,43
2025-03-22,POLIKLINIK OBGYN,51
2025-03-23,POLIKLINIK OBGYN,5
2025-03-24,POLIKLINIK OBGYN,49
2025-03-25,POLIKLINIK OBGYN,49
2025-03-26,POLIKLINIK OBGYN,51
2025-03-27,POLIKLINIK OBGYN,39
2025-03-28,POLIKLINIK OBGYN,29
2025-03-29,POLIKLINIK OBGYN,11
2025-03-30,POLIKLINIK OBGYN,3
2025-04-02,POLIKLINIK OBGYN,8
2025-04-03,POLIKLINIK OBGYN,43
2025-04-04,POLIKLINIK OBGYN,62
2025-05-01,POLIKLINIK OBGYN,7
2025-05-02,POLIKLINIK OBGYN,43
2025-05-03,POLIKLINIK OBGYN,48
2025-05-04,POLIKLINIK OBGYN,7
2025-05-05,POLIKLINIK OBGYN,38
2025-05-06,POLIKLINIK OBGYN,59
2025-05-07,POLIKLINIK OBGYN,63
2025-05-08,POLIKLINIK OBGYN,42
2025-05-09,POLIKLINIK OBGYN,44
2025-05-10,POLIKLINIK OBGYN,62
2025-05-11,POLIKLINIK OBGYN,2
2025-05-12,POLIKLINIK OBGYN,9
2025-05-13,POLIKLINIK OBGYN,55
2025-05-14,POLIKLINIK OBGYN,38
2025-05-15,POLIKLINIK OBGYN,51
2025-05-16,POLIKLINIK OBGYN,33
2025-05-17,POLIKLINIK OBGYN,63
2025-05-18,POLIKLINIK OBGYN,8
2025-05-19,POLIKLINIK OBGYN,37
2025-05-20,POLIKLINIK OBGYN,55
2025-05-21,POLIKLINIK OBGYN,50
2025-05-22,POLIKLINIK OBGYN,52
2025-05-23,POLIKLINIK OBGYN,35
2025-05-24,POLIKLINIK OBGYN,59
2025-05-25,POLIKLINIK OBGYN,1
2025-05-26,POLIKLINIK OBGYN,35
2025-05-27,POLIKLINIK OBGYN,26
2025-05-28,POLIKLINIK OBGYN,41
2025-05-29,POLIKLINIK OBGYN,27
2025-05-30,POLIKLINIK OBGYN,25
2025-05-31,POLIKLINIK OBGYN,44
2025-06-01,POLIKLINIK OBGYN,7
2025-06-02,POLIKLINIK OBGYN,55
2025-06-03,POLIKLINIK OBGYN,45
2025-06-04,POLIKLINIK OBGYN,47
2025-06-05,POLIKLINIK OBGYN,15
2025-06-07,POLIKLINIK OBGYN,33
2025-06-08,POLIKLINIK OBGYN,4
2025-06-09,POLIKLINIK OBGYN,116
2025-06-10,POLIKLINIK OBGYN,67
2025-06-11,POLIKLINIK OBGYN,57
2025-06-12,POLIKLINIK OBGYN,44
2025-06-13,POLIKLINIK OBGYN,39
2025-06-14,POLIKLINIK OBGYN,36
2025-06-15,POLIKLINIK OBGYN,6
2025-06-16,POLIKLINIK OBGYN,44
2025-06-17,POLIKLINIK OBGYN,29
2025-06-18,POLIKLINIK OBGYN,36
2025-06-19,POLIKLINIK OBGYN,53
2025-06-20,POLIKLINIK OBGYN,32
2025-06-21,POLIKLINIK OBGYN,48
2025-06-22,POLIKLINIK OBGYN,3
2025-06-23,POLIKLINIK OBGYN,39
2025-06-24,POLIKLINIK OBGYN,43
2025-06-25,POLIKLINIK OBGYN,39
2025-06-26,POLIKLINIK OBGYN,48
2025-06-27,POLIKLINIK OBGYN,11
2025-06-28,POLIKLINIK OBGYN,50
2025-06-30,POLIKLINIK OBGYN,48
2025-07-01,POLIKLINIK OBGYN,56
2025-07-02,POLIKLINIK OBGYN,42
2025-07-03,POLIKLINIK OBGYN,42
2025-07-04,POLIKLINIK OBGYN,37
2025-07-05,POLIKLINIK OBGYN,57
2025-07-06,POLIKLINIK OBGYN,8
2025-07-07,POLIKLINIK OBGYN,36
2025-07-08,POLIKLINIK OBGYN,18
2025-07-09,POLIKLINIK OBGYN,23
2025-07-10,POLIKLINIK OBGYN,38
2025-07-11,POLIKLINIK OBGYN,76
2025-07-12,POLIKLINIK OBGYN,58
2025-07-13,POLIKLINIK OBGYN,7
2025-07-14,POLIKLINIK OBGYN,42
2025-07-15,POLIKLINIK OBGYN,37
2025-07-16,POLIKLINIK OBGYN,41
2025-07-17,POLIKLINIK OBGYN,52
2025-07-18,POLIKLINIK OBGYN,41
2025-07-19,POLIKLINIK OBGYN,43
2025-07-20,POLIKLINIK OBGYN,5
2025-07-21,POLIKLINIK OBGYN,30
2025-07-22,POLIKLINIK OBGYN,30
