ds,poli,y
2025-07-23,POLIKLINIK OBGYN,29
2025-07-24,POLIKLINIK OBGYN,43
2025-07-25,POLIKLINIK OBGYN,54
2025-07-26,POLIKLINIK OBGYN,38
2025-07-27,POLIKLINIK OBGYN,5
2025-07-28,POLIKLINIK OBGYN,58
2025-07-29,POLIKLINIK OBGYN,44
2025-07-30,POLIKLINIK OBGYN,40
2025-07-31,POLIKLINIK OBGYN,29
2025-08-01,POLIKLINIK OBGYN,37
2025-08-02,POLIKLINIK OBGYN,44
2025-08-03,POLIKLINIK OBGYN,4
2025-08-04,POLIKLINIK OBGYN,25
2025-08-05,POLIKLINIK OBGYN,56
2025-08-06,POLIKLINIK OBGYN,49
2025-08-07,POLIKLINIK OBGYN,42
2025-08-08,POLIKLINIK OBGYN,34
2025-08-09,POLIKLINIK OBGYN,50
2025-08-11,POLIKLINIK OBGYN,33
2025-08-12,POLIKLINIK OBGYN,40
2025-08-13,POLIKLINIK OBGYN,46
2025-08-14,POLIKLINIK OBGYN,23
2025-08-15,POLIKLINIK OBGYN,32
2025-08-16,POLIKLINIK OBGYN,44
2025-08-17,POLIKLINIK OBGYN,4
2025-08-18,POLIKLINIK OBGYN,18
2025-08-19,POLIKLINIK OBGYN,43
2025-08-20,POLIKLINIK OBGYN,30
2025-08-21,POLIKLINIK OBGYN,47
2025-08-22,POLIKLINIK OBGYN,38
2025-08-23,POLIKLINIK OBGYN,37
2025-08-24,POLIKLINIK OBGYN,4
2025-08-25,POLIKLINIK OBGYN,30
2025-08-26,POLIKLINIK OBGYN,35
2025-08-27,POLIKLINIK OBGYN,37
2025-08-28,POLIKLINIK OBGYN,42
2025-08-29,POLIKLINIK OBGYN,35
2025-08-30,POLIKLINIK OBGYN,49
2025-08-31,POLIKLINIK OBGYN,1
2025-09-01,POLIKLINIK OBGYN,38
2025-09-02,POLIKLINIK OBGYN,39
2025-09-03,POLIKLINIK OBGYN,43
2025-09-04,POLIKLINIK OBGYN,48
2025-09-05,POLIKLINIK OBGYN,8
2025-09-06,POLIKLINIK OBGYN,39
2025-09-07,POLIKLINIK OBGYN,5
2025-09-08,POLIKLINIK OBGYN,48
2025-09-09,POLIKLINIK OBGYN,43
2025-09-10,POLIKLINIK OBGYN,35
2025-09-11,POLIKLINIK OBGYN,51
2025-09-12,POLIKLINIK OBGYN,18
2025-09-13,POLIKLINIK OBGYN,43
2025-09-14,POLIKLINIK OBGYN,6
2025-09-15,POLIKLINIK OBGYN,43
2025-09-16,POLIKLINIK OBGYN,41
2025-09-17,POLIKLINIK OBGYN,42
2025-09-18,POLIKLINIK OBGYN,39
2025-09-19,POLIKLINIK OBGYN,33
2025-09-20,POLIKLINIK OBGYN,47
2025-09-21,POLIKLINIK OBGYN,3
2025-09-22,POLIKLINIK OBGYN,26
2025-09-23,POLIKLINIK OBGYN,49
2025-09-24,POLIKLINIK OBGYN,42
2025-09-25,POLIKLINIK OBGYN,44
2025-09-26,POLIKLINIK OBGYN,38
2025-09-27,POLIKLINIK OBGYN,49
2025-09-28,POLIKLINIK OBGYN,8
2025-09-29,POLIKLINIK OBGYN,36
2025-09-30,POLIKLINIK OBGYN,16
2025-10-01,POLIKLINIK OBGYN,39
2025-10-02,POLIKLINIK OBGYN,42
2025-10-03,POLIKLINIK OBGYN,50
2025-10-04,POLIKLINIK OBGYN,40
2025-10-05,POLIKLINIK OBGYN,3
2025-10-06,POLIKLINIK OBGYN,36
2025-10-07,POLIKLINIK OBGYN,36
2025-10-08,POLIKLINIK OBGYN,34
2025-10-09,POLIKLINIK OBGYN,38
2025-10-10,POLIKLINIK OBGYN,31
2025-10-11,POLIKLINIK OBGYN,41
2025-10-12,POLIKLINIK OBGYN,9
2025-10-13,POLIKLINIK OBGYN,31
2025-10-14,POLIKLINIK OBGYN,61
2025-10-15,POLIKLINIK OBGYN,56
2025-10-16,POLIKLINIK OBGYN,44
2025-10-17,POLIKLINIK OBGYN,37
2025-10-18,POLIKLINIK OBGYN,44
2025-10-19,POLIKLINIK OBGYN,3
2025-10-20,POLIKLINIK OBGYN,36
2025-10-21,POLIKLINIK OBGYN,40
2025-10-22,POLIKLINIK OBGYN,40
2025-10-23,POLIKLINIK OBGYN,51
2025-10-24,POLIKLINIK OBGYN,28
2025-10-25,POLIKLINIK OBGYN,42
2025-10-26,POLIKLINIK OBGYN,2
2025-10-27,POLIKLINIK OBGYN,51
2025-10-28,POLIKLINIK OBGYN,26
2025-10-29,POLIKLINIK OBGYN,42
2025-10-30,POLIKLINIK OBGYN,43
2025-10-31,POLIKLINIK OBGYN,40
2025-11-01,POLIKLINIK OBGYN,46
2025-11-02,POLIKLINIK OBGYN,3
2025-11-03,POLIKLINIK OBGYN,51
2025-11-04,POLIKLINIK OBGYN,43
2025-11-05,POLIKLINIK OBGYN,33
2025-11-06,POLIKLINIK OBGYN,37
2025-11-07,POLIKLINIK OBGYN,33
2025-11-08,POLIKLINIK OBGYN,44
2025-11-09,POLIKLINIK OBGYN,4
2025-11-10,POLIKLINIK OBGYN,46
2025-11-11,POLIKLINIK OBGYN,41
2025-11-12,POLIKLINIK OBGYN,34
2025-11-13,POLIKLINIK OBGYN,46
2025-11-14,POLIKLINIK OBGYN,43
2025-11-15,POLIKLINIK OBGYN,42
2025-11-16,POLIKLINIK OBGYN,7
2025-11-17,POLIKLINIK OBGYN,50
2025-11-18,POLIKLINIK OBGYN,41
2025-11-19,POLIKLINIK OBGYN,45
2025-11-20,POLIKLINIK OBGYN,22
2025-11-21,POLIKLINIK OBGYN,25
2025-11-22,POLIKLINIK OBGYN,50
2025-11-23,POLIKLINIK OBGYN,5
2025-11-24,POLIKLINIK OBGYN,40
2025-11-25,POLIKLINIK OBGYN,50
2025-11-26,POLIKLINIK OBGYN,47
2025-11-27,POLIKLINIK OBGYN,34
2025-11-28,POLIKLINIK OBGYN,31
2025-11-29,POLIKLINIK OBGYN,40
2025-11-30,POLIKLINIK OBGYN,4
2025-12-01,POLIKLINIK OBGYN,28
2025-12-02,POLIKLINIK OBGYN,42
2025-12-03,POLIKLINIK OBGYN,37
2025-12-04,POLIKLINIK OBGYN,56
2025-12-05,POLIKLINIK OBGYN,35
2025-12-06,POLIKLINIK OBGYN,40
2025-12-07,POLIKLINIK OBGYN,5
2025-12-08,POLIKLINIK OBGYN,31
2025-12-09,POLIKLINIK OBGYN,55
2025-12-10,POLIKLINIK OBGYN,35
2025-12-11,POLIKLINIK OBGYN,22
2025-12-12,POLIKLINIK OBGYN,39
2025-12-13,POLIKLINIK OBGYN,50
2025-12-14,POLIKLINIK OBGYN,3
2025-12-15,POLIKLINIK OBGYN,43
2025-12-16,POLIKLINIK OBGYN,52
2025-12-17,POLIKLINIK OBGYN,17
2025-12-18,POLIKLINIK OBGYN,17
2025-12-19,POLIKLINIK OBGYN,15
2025-12-20,POLIKLINIK OBGYN,27
2025-12-22,POLIKLINIK OBGYN,33
2025-12-23,POLIKLINIK OBGYN,36
2025-12-24,POLIKLINIK OBGYN,24
2025-12-26,POLIKLINIK OBGYN,49
2025-12-27,POLIKLINIK OBGYN,67
2025-12-28,POLIKLINIK OBGYN,3
2025-12-29,POLIKLINIK OBGYN,54
2025-12-30,POLIKLINIK OBGYN,58
2025-12-31,POLIKLINIK OBGYN,21
2026-01-01,POLIKLINIK OBGYN,5
2026-01-02,POLIKLINIK OBGYN,45
2026-01-03,POLIKLINIK OBGYN,48
2026-01-05,POLIKLINIK OBGYN,52
2026-01-06,POLIKLINIK OBGYN,22
2026-01-07,POLIKLINIK OBGYN,52
2026-01-08,POLIKLINIK OBGYN,29
2026-01-09,POLIKLINIK OBGYN,21
2026-01-10,POLIKLINIK OBGYN,47
2026-01-12,POLIKLINIK OBGYN,33
2026-01-13,POLIKLINIK OBGYN,31
2026-01-14,POLIKLINIK OBGYN,39
2026-01-15,POLIKLINIK OBGYN,66
2026-01-16,POLIKLINIK OBGYN,18
2026-01-17,POLIKLINIK OBGYN,46
2026-01-18,POLIKLINIK OBGYN,2
2026-01-19,POLIKLINIK OBGYN,50
2026-01-20,POLIKLINIK OBGYN,34
2026-01-21,POLIKLINIK OBGYN,28
2026-01-22,POLIKLINIK OBGYN,35
2026-01-23,POLIKLINIK OBGYN,53
2026-01-24,POLIKLINIK OBGYN,53
2026-01-26,POLIKLINIK OBGYN,38
2026-01-27,POLIKLINIK OBGYN,38
2026-01-28,POLIKLINIK OBGYN,43
2026-01-29,POLIKLINIK OBGYN,57
2026-01-30,POLIKLINIK OBGYN,42
2026-01-31,POLIKLINIK OBGYN,41
2026-02-01,POLIKLINIK OBGYN,3
2026-02-02,POLIKLINIK OBGYN,48
2026-02-03,POLIKLINIK OBGYN,38
2026-02-04,POLIKLINIK OBGYN,52
2026-02-05,POLIKLINIK OBGYN,32
2026-02-06,POLIKLINIK OBGYN,35
2026-02-07,POLIKLINIK OBGYN,35
2026-02-08,POLIKLINIK OBGYN,2
2026-02-09,POLIKLINIK OBGYN,49
2026-02-10,POLIKLINIK OBGYN,47
2026-02-11,POLIKLINIK OBGYN,30
2026-02-12,POLIKLINIK OBGYN,43
2026-02-13,POLIKLINIK OBGYN,33
2026-02-14,POLIKLINIK OBGYN,45
2026-02-15,POLIKLINIK OBGYN,6
2026-02-16,POLIKLINIK OBGYN,36
2026-02-17,POLIKLINIK OBGYN,7
2026-02-18,POLIKLINIK OBGYN,53
2026-02-19,POLIKLINIK OBGYN,52
2026-02-20,POLIKLINIK OBGYN,38
2026-02-21,POLIKLINIK OBGYN,48
2026-02-22,POLIKLINIK OBGYN,1
2026-02-23,POLIKLINIK OBGYN,38
2026-02-24,POLIKLINIK OBGYN,44
2026-02-25,POLIKLINIK OBGYN,37
2026-02-26,POLIKLINIK OBGYN,56
2026-02-27,POLIKLINIK OBGYN,39
2026-02-28,POLIKLINIK OBGYN,43
2026-03-01,POLIKLINIK OBGYN,4
2026-03-02,POLIKLINIK OBGYN,34
2026-03-03,POLIKLINIK OBGYN,39
2026-03-04,POLIKLINIK OBGYN,31
2026-03-05,POLIKLINIK OBGYN,40
2026-03-06,POLIKLINIK OBGYN,28
2026-03-07,POLIKLINIK OBGYN,51
2026-03-08,POLIKLINIK OBGYN,2
2026-03-09,POLIKLINIK OBGYN,23
2026-03-10,POLIKLINIK OBGYN,52
2026-03-11,POLIKLINIK OBGYN,49
2026-03-12,POLIKLINIK OBGYN,54
2026-03-13,POLIKLINIK OBGYN,42
2026-03-14,POLIKLINIK OBGYN,54
2026-03-15,POLIKLINIK OBGYN,2
2026-03-16,POLIKLINIK OBGYN,30
2026-03-17,POLIKLINIK OBGYN,34
2026-03-18,POLIKLINIK OBGYN,50
2026-03-19,POLIKLINIK OBGYN,15
2026-03-20,POLIKLINIK OBGYN,5
2026-03-24,POLIKLINIK OBGYN,46
2026-03-25,POLIKLINIK OBGYN,45
2026-03-26,POLIKLINIK OBGYN,39
2026-03-27,POLIKLINIK OBGYN,46
2026-03-28,POLIKLINIK OBGYN,59
2026-03-29,POLIKLINIK OBGYN,8
2026-03-30,POLIKLINIK OBGYN,30
2026-03-31,POLIKLINIK OBGYN,51
2026-04-01,POLIKLINIK OBGYN,53
2026-04-02,POLIKLINIK OBGYN,58
2026-04-03,POLIKLINIK OBGYN,19
2026-04-04,POLIKLINIK OBGYN,39
2026-04-05,POLIKLINIK OBGYN,1
2026-04-06,POLIKLINIK OBGYN,39
2026-04-07,POLIKLINIK OBGYN,41
2026-04-08,POLIKLINIK OBGYN,38
2026-04-09,POLIKLINIK OBGYN,43
2026-04-10,POLIKLINIK OBGYN,32
2026-04-11,POLIKLINIK OBGYN,48
2026-04-12,POLIKLINIK OBGYN,4
2026-04-13,POLIKLINIK OBGYN,44
2026-04-14,POLIKLINIK OBGYN,44
2026-04-15,POLIKLINIK OBGYN,30
2026-04-16,POLIKLINIK OBGYN,33
2026-04-17,POLIKLINIK OBGYN,38
2026-04-18,POLIKLINIK OBGYN,39
2026-04-19,POLIKLINIK OBGYN,1
2026-04-20,POLIKLINIK OBGYN,32
2026-04-21,POLIKLINIK OBGYN,41
2026-04-22,POLIKLINIK OBGYN,39
2026-04-23,POLIKLINIK OBGYN,57
2026-04-24,POLIKLINIK OBGYN,30
2026-04-25,POLIKLINIK OBGYN,44
2026-04-26,POLIKLINIK OBGYN,3
2026-04-27,POLIKLINIK OBGYN,32
2026-04-28,POLIKLINIK OBGYN,45
2026-04-29,POLIKLINIK OBGYN,32
2026-04-30,POLIKLINIK OBGYN,52
2024-04-01,POLIKLINIK PENYAKIT DALAM,83
2024-04-02,POLIKLINIK PENYAKIT DALAM,102
2024-04-03,POLIKLINIK PENYAKIT DALAM,100
2024-04-04,POLIKLINIK PENYAKIT DALAM,116
2024-04-05,POLIKLINIK PENYAKIT DALAM,75
2024-04-06,POLIKLINIK PENYAKIT DALAM,67
2024-04-08,POLIKLINIK PENYAKIT DALAM,87
2024-04-12,POLIKLINIK PENYAKIT DALAM,6
2024-04-13,POLIKLINIK PENYAKIT DALAM,31
2024-04-15,POLIKLINIK PENYAKIT DALAM,48
2024-04-16,POLIKLINIK PENYAKIT DALAM,73
2024-04-17,POLIKLINIK PENYAKIT DALAM,72
2024-04-18,POLIKLINIK PENYAKIT DALAM,71
2024-04-19,POLIKLINIK PENYAKIT DALAM,70
2024-04-20,POLIKLINIK PENYAKIT DALAM,51
2024-04-22,POLIKLINIK PENYAKIT DALAM,83
2024-04-23,POLIKLINIK PENYAKIT DALAM,68
2024-04-24,POLIKLINIK PENYAKIT DALAM,79
2024-04-25,POLIKLINIK PENYAKIT DALAM,79
2024-04-26,POLIKLINIK PENYAKIT DALAM,31
2024-04-29,POLIKLINIK PENYAKIT DALAM,31
2024-04-30,POLIKLINIK PENYAKIT DALAM,87
2024-05-02,POLIKLINIK PENYAKIT DALAM,98
2024-05-03,POLIKLINIK PENYAKIT DALAM,80
2024-05-04,POLIKLINIK PENYAKIT DALAM,48
2024-05-06,POLIKLINIK PENYAKIT DALAM,65
2024-05-07,POLIKLINIK PENYAKIT DALAM,86
2024-05-08,POLIKLINIK PENYAKIT DALAM,84
2024-05-10,POLIKLINIK PENYAKIT DALAM,39
2024-05-11,POLIKLINIK PENYAKIT DALAM,35
2024-05-13,POLIKLINIK PENYAKIT DALAM,57
2024-05-14,POLIKLINIK PENYAKIT DALAM,50
2024-05-15,POLIKLINIK PENYAKIT DALAM,71
2024-05-16,POLIKLINIK PENYAKIT DALAM,71
2024-05-17,POLIKLINIK PENYAKIT DALAM,49
2024-05-18,POLIKLINIK PENYAKIT DALAM,33
2024-05-20,POLIKLINIK PENYAKIT DALAM,88
2024-05-21,POLIKLINIK PENYAKIT DALAM,70
2024-05-22,POLIKLINIK PENYAKIT DALAM,80
2024-05-24,POLIKLINIK PENYAKIT DALAM,58
2024-05-25,POLIKLINIK PENYAKIT DALAM,39
2024-05-27,POLIKLINIK PENYAKIT DALAM,61
2024-05-28,POLIKLINIK PENYAKIT DALAM,65
2024-05-29,POLIKLINIK PENYAKIT DALAM,64
2024-05-30,POLIKLINIK PENYAKIT DALAM,56
2024-05-31,POLIKLINIK PENYAKIT DALAM,66
2024-06-03,POLIKLINIK PENYAKIT DALAM,76
2024-06-04,POLIKLINIK PENYAKIT DALAM,65
2024-06-05,POLIKLINIK PENYAKIT DALAM,73
2024-06-06,POLIKLINIK PENYAKIT DALAM,72
2024-06-07,POLIKLINIK PENYAKIT DALAM,60
2024-06-08,POLIKLINIK PENYAKIT DALAM,50
2024-06-10,POLIKLINIK PENYAKIT DALAM,69
2024-06-11,POLIKLINIK PENYAKIT DALAM,64
2024-06-12,POLIKLINIK PENYAKIT DALAM,57
2024-06-13,POLIKLINIK PENYAKIT DALAM,55
2024-06-14,POLIKLINIK PENYAKIT DALAM,53
2024-06-15,POLIKLINIK PENYAKIT DALAM,43
2024-06-18,POLIKLINIK PENYAKIT DALAM,35
2024-06-19,POLIKLINIK PENYAKIT DALAM,74
2024-06-20,POLIKLINIK PENYAKIT DALAM,73
2024-06-21,POLIKLINIK PENYAKIT DALAM,63
2024-06-22,POLIKLINIK PENYAKIT DALAM,43
2024-06-24,POLIKLINIK PENYAKIT DALAM,61
2024-06-25,POLIKLINIK PENYAKIT DALAM,67
2024-06-26,POLIKLINIK PENYAKIT DALAM,66
2024-06-27,POLIKLINIK PENYAKIT DALAM,71
2024-06-28,POLIKLINIK PENYAKIT DALAM,50
2024-06-29,POLIKLINIK PENYAKIT DALAM,21
2024-07-01,POLIKLINIK PENYAKIT DALAM,65
2024-07-02,POLIKLINIK PENYAKIT DALAM,59
2024-07-03,POLIKLINIK PENYAKIT DALAM,82
2024-07-04,POLIKLINIK PENYAKIT DALAM,64
2024-07-05,POLIKLINIK PENYAKIT DALAM,66
2024-07-06,POLIKLINIK PENYAKIT DALAM,39
2024-07-08,POLIKLINIK PENYAKIT DALAM,68
2024-07-09,POLIKLINIK PENYAKIT DALAM,48
2024-07-10,POLIKLINIK PENYAKIT DALAM,66
2024-07-11,POLIKLINIK PENYAKIT DALAM,54
2024-07-12,POLIKLINIK PENYAKIT DALAM,61
2024-07-13,POLIKLINIK PENYAKIT DALAM,37
2024-07-15,POLIKLINIK PENYAKIT DALAM,59
2024-07-16,POLIKLINIK PENYAKIT DALAM,59
2024-07-17,POLIKLINIK PENYAKIT DALAM,69
2024-07-18,POLIKLINIK PENYAKIT DALAM,64
2024-07-19,POLIKLINIK PENYAKIT DALAM,61
2024-07-20,POLIKLINIK PENYAKIT DALAM,49
2024-07-22,POLIKLINIK PENYAKIT DALAM,68
2024-07-23,POLIKLINIK PENYAKIT DALAM,70
2024-07-24,POLIKLINIK PENYAKIT DALAM,68
2024-07-25,POLIKLINIK PENYAKIT DALAM,57
2024-07-26,POLIKLINIK PENYAKIT DALAM,52
2024-07-27,POLIKLINIK PENYAKIT DALAM,58
2024-07-29,POLIKLINIK PENYAKIT DALAM,59
2024-07-30,POLIKLINIK PENYAKIT DALAM,57
2024-07-31,POLIKLINIK PENYAKIT DALAM,74
2024-08-01,POLIKLINIK PENYAKIT DALAM,58
2024-08-02,POLIKLINIK PENYAKIT DALAM,54
2024-08-03,POLIKLINIK PENYAKIT DALAM,49
2024-08-05,POLIKLINIK PENYAKIT DALAM,70
2024-08-06,POLIKLINIK PENYAKIT DALAM,60
2024-08-07,POLIKLINIK PENYAKIT DALAM,75
2024-08-08,POLIKLINIK PENYAKIT DALAM,64
2024-08-09,POLIKLINIK PENYAKIT DALAM,60
2024-08-10,POLIKLINIK PENYAKIT DALAM,43
2024-08-12,POLIKLINIK PENYAKIT DALAM,55
2024-08-13,POLIKLINIK PENYAKIT DALAM,61
2024-08-14,POLIKLINIK PENYAKIT DALAM,82
2024-08-15,POLIKLINIK PENYAKIT DALAM,62
2024-08-16,POLIKLINIK PENYAKIT DALAM,73
2024-08-19,POLIKLINIK PENYAKIT DALAM,71
2024-08-20,POLIKLINIK PENYAKIT DALAM,59
2024-08-21,POLIKLINIK PENYAKIT DALAM,28
2024-08-22,POLIKLINIK PENYAKIT DALAM,81
2024-08-23,POLIKLINIK PENYAKIT DALAM,63
2024-08-24,POLIKLINIK PENYAKIT DALAM,55
2024-08-26,POLIKLINIK PENYAKIT DALAM,75
2024-08-27,POLIKLINIK PENYAKIT DALAM,70
2024-08-28,POLIKLINIK PENYAKIT DALAM,72
2024-08-29,POLIKLINIK PENYAKIT DALAM,50
2024-08-30,POLIKLINIK PENYAKIT DALAM,54
2024-09-02,POLIKLINIK PENYAKIT DALAM,82
2024-09-03,POLIKLINIK PENYAKIT DALAM,67
2024-09-04,POLIKLINIK PENYAKIT DALAM,82
2024-09-05,POLIKLINIK PENYAKIT DALAM,62
2024-09-06,POLIKLINIK PENYAKIT DALAM,76
2024-09-07,POLIKLINIK PENYAKIT DALAM,17
2024-09-09,POLIKLINIK PENYAKIT DALAM,66
2024-09-10,POLIKLINIK PENYAKIT DALAM,61
2024-09-11,POLIKLINIK PENYAKIT DALAM,81
2024-09-12,POLIKLINIK PENYAKIT DALAM,68
2024-09-13,POLIKLINIK PENYAKIT DALAM,53
2024-09-14,POLIKLINIK PENYAKIT DALAM,28
2024-09-16,POLIKLINIK PENYAKIT DALAM,1
2024-09-17,POLIKLINIK PENYAKIT DALAM,72
2024-09-18,POLIKLINIK PENYAKIT DALAM,73
2024-09-19,POLIKLINIK PENYAKIT DALAM,68
2024-09-20,POLIKLINIK PENYAKIT DALAM,70
2024-09-21,POLIKLINIK PENYAKIT DALAM,50
2024-09-23,POLIKLINIK PENYAKIT DALAM,65
2024-09-24,POLIKLINIK PENYAKIT DALAM,61
2024-09-25,POLIKLINIK PENYAKIT DALAM,63
2024-09-26,POLIKLINIK PENYAKIT DALAM,60
2024-09-27,POLIKLINIK PENYAKIT DALAM,70
2024-09-28,POLIKLINIK PENYAKIT DALAM,52
2024-09-30,POLIKLINIK PENYAKIT DALAM,66
2024-10-01,POLIKLINIK PENYAKIT DALAM,62
2024-10-02,POLIKLINIK PENYAKIT DALAM,63
2024-10-03,POLIKLINIK PENYAKIT DALAM,51
2024-10-04,POLIKLINIK PENYAKIT DALAM,66
2024-10-05,POLIKLINIK PENYAKIT DALAM,77
2024-10-07,POLIKLINIK PENYAKIT DALAM,154
2024-10-08,POLIKLINIK PENYAKIT DALAM,30
2024-10-09,POLIKLINIK PENYAKIT DALAM,145
2024-10-10,POLIKLINIK PENYAKIT DALAM,59
2024-10-11,POLIKLINIK PENYAKIT DALAM,99
2024-10-12,POLIKLINIK PENYAKIT DALAM,47
2024-10-14,POLIKLINIK PENYAKIT DALAM,121
2024-10-15,POLIKLINIK PENYAKIT DALAM,58
2024-10-16,POLIKLINIK PENYAKIT DALAM,107
2024-10-17,POLIKLINIK PENYAKIT DALAM,70
2024-10-18,POLIKLINIK PENYAKIT DALAM,59
2024-10-19,POLIKLINIK PENYAKIT DALAM,41
2024-10-21,POLIKLINIK PENYAKIT DALAM,123
2024-10-22,POLIKLINIK PENYAKIT DALAM,87
2024-10-23,POLIKLINIK PENYAKIT DALAM,134
2024-10-24,POLIKLINIK PENYAKIT DALAM,137
2024-10-25,POLIKLINIK PENYAKIT DALAM,104
2024-10-26,POLIKLINIK PENYAKIT DALAM,79
2024-10-28,POLIKLINIK PENYAKIT DALAM,73
2024-10-29,POLIKLINIK PENYAKIT DALAM,45
2024-10-30,POLIKLINIK PENYAKIT DALAM,84
2024-10-31,POLIKLINIK PENYAKIT DALAM,62
2024-11-01,POLIKLINIK PENYAKIT DALAM,45
2024-11-02,POLIKLINIK PENYAKIT DALAM,28
2024-11-03,POLIKLINIK PENYAKIT DALAM,1
2024-11-04,POLIKLINIK PENYAKIT DALAM,70
2024-11-05,POLIKLINIK PENYAKIT DALAM,140
2024-11-06,POLIKLINIK PENYAKIT DALAM,135
2024-11-07,POLIKLINIK PENYAKIT DALAM,77
2024-11-08,POLIKLINIK PENYAKIT DALAM,64
2024-11-09,POLIKLINIK PENYAKIT DALAM,79
2024-11-10,POLIKLINIK PENYAKIT DALAM,4
2024-11-11,POLIKLINIK PENYAKIT DALAM,95
2024-11-12,POLIKLINIK PENYAKIT DALAM,134
2024-11-13,POLIKLINIK PENYAKIT DALAM,99
2024-11-14,POLIKLINIK PENYAKIT DALAM,128
2024-11-15,POLIKLINIK PENYAKIT DALAM,116
2024-11-16,POLIKLINIK PENYAKIT DALAM,22
2024-11-17,POLIKLINIK PENYAKIT DALAM,1
2024-11-18,POLIKLINIK PENYAKIT DALAM,77
2024-11-19,POLIKLINIK PENYAKIT DALAM,62
2024-11-20,POLIKLINIK PENYAKIT DALAM,71
